MoveId,Category,Element,Trait,GrowthType,GrowthRate,Cost,BasePower,StunDamage,AuraDamage,Difficulty,FaultRate,Participants,AllowedElements,AllowedPositions,AllowedGenders,AllowedSizes,RequiredParticipantElements,RequiredParticipantMoves
ash_spirits,catch,fire,none,s,fast,5,10,0,0,0,0,1,,,,,,
infernal_world,catch,fire,none,uraga,medium,25,30,0,0,0,0,1,,,,,,
blazing_mirage,catch,fire,none,delchi,slow,40,50,0,0,0,0,1,,,,,,
frostfall,catch,ice,none,s,fast,5,10,0,0,0,0,1,,,,,,
frozen_world,catch,ice,none,uraga,medium,25,30,0,0,0,0,1,,,,,,
eternal_frost,catch,ice,none,delchi,slow,40,50,0,0,0,0,1,,,,,,
the_sun,catch,holy,none,s,fast,5,10,0,0,0,0,1,,,,,,
reflection,catch,holy,none,uraga,medium,25,30,0,0,0,0,1,,,,,,
salvation,catch,holy,none,delchi,slow,40,50,0,0,0,0,1,,,,,,
the_moon,catch,evil,none,s,fast,5,15,0,0,0,0,1,,,,,,
other_world,catch,evil,none,uraga,medium,25,35,0,0,0,0,1,,,,,,
extinction,catch,evil,none,delchi,slow,40,55,0,0,0,0,1,,,,,,
storm_spirits,catch,air,none,s,fast,5,10,0,0,0,0,1,,,,,,
extreme_cyclone_,catch,air,none,uraga,medium,25,30,0,0,0,0,1,,,,,,
tempest_trap,catch,air,none,delchi,slow,40,50,0,0,0,0,1,,,,,,
nature_spirits,catch,forest,none,s,fast,5,10,0,0,0,0,1,,,,,,
vine_bind,catch,forest,none,uraga,medium,25,30,0,0,0,0,1,,,,,,
forest_trap,catch,forest,none,delchi,slow,40,50,0,0,0,0,1,,,,,,
canyon_catch,catch,earth,none,s,fast,5,10,0,0,0,0,1,,,,,,
desert_world,catch,earth,none,uraga,medium,25,30,0,0,0,0,1,,,,,,
finisterra,catch,earth,none,delchi,slow,40,50,0,0,0,0,1,,,,,,
magnet_catch,catch,electric,none,s,fast,5,10,0,0,0,0,1,,,,,,
wire_world,catch,electric,none,uraga,medium,25,30,0,0,0,0,1,,,,,,
zap_trap,catch,electric,none,delchi,slow,40,50,0,0,0,0,1,,,,,,
sea_anemone,catch,water,none,s,fast,5,10,0,0,0,0,1,,,,,,
deep_world,catch,water,none,uraga,medium,25,30,0,0,0,0,1,,,,,,
river_drift,catch,water,none,delchi,slow,40,50,0,0,0,0,1,,,,,,
