CharacterId,PortraitSize,CharacterSize,Gender,Element,Position,Hp,Sp,Kick,Body,Control,Guard,Speed,Stamina,Technique,Luck,Courage,Freedom,MoveId0,MoveLv0,MoveId1,MoveLv1,MoveId2,MoveLv2,MoveId3,MoveLv3
Paloma,S,M,F,Holy,MF,94,91,76,85,128,88,89,80,90,90,43,150,FireShot,5,AngelDribble,15,EarthDefense,25,SeaAnemone,45
Almu,S,M,F,Holy,FW,91,90,126,77,88,77,88,78,90,90,42,150,FireShot,5,AngelDribble,15,EarthDefense,25,SeaAnemone,45
Picolo,L,L,M,Electric,FW,95,98,120,83,80,85,120,89,90,90,32,150,FireShot,5,AngelDribble,15,EarthDefense,25,SeaAnemone,45
Sumi,S,M,F,Electric,MF,92,95,83,79,127,80,118,87,90,90,30,150,FireShot,5,AngelDribble,15,EarthDefense,25,SeaAnemone,45
Apa,S,M,F,Electric,DF,93,92,78,118,83,93,117,92,90,90,30,150,FireShot,5,AngelDribble,15,EarthDefense,25,SeaAnemone,45
Pichi,ML,M,M,Electric,GK,95,97,73,85,82,127,119,84,90,90,31,150,FireShot,5,AngelDribble,15,EarthDefense,25,SeaAnemone,45
Vera,S,M,F,Forest,FW,98,95,113,81,80,80,91,85,90,90,29,150,FireShot,5,AngelDribble,15,EarthDefense,25,SeaAnemone,45
Pila,S,M,F,Electric,FW,96,91,122,80,85,78,121,81,90,90,31,150,FireShot,5,AngelDribble,15,EarthDefense,25,SeaAnemone,45
Samara,S,M,F,Ice,DF,97,119,77,120,83,79,85,89,90,90,24,150,FireShot,5,AngelDribble,15,EarthDefense,25,SeaAnemone,45
Dolores,S,M,F,Water,GK,120,99,70,81,86,125,87,84,90,90,27,150,FireShot,5,AngelDribble,15,EarthDefense,25,SeaAnemone,45
